[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
[2025-07-25T20:05:25.786Z] [INFO] Health check solicitado
[2025-07-25T20:09:17.410Z] [INFO] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Iniciando render parametrizado
[2025-07-25T20:09:17.511Z] [INFO] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Executando Blender: C:\Program Files\Blender Foundation\Blender 4.5\blender.exe C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend --background --python C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\render_audio_visualizer_v1.4.0.a.8.py -- C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474157373_audio.wav C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads\1753474157381_image.png C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs\output_v1.4.0.a.8.mp4 {"audioFile":{},"imageFile":{},"resolution":"1080x1920","fps":"30","samples":"128","renderEngine":"CYCLES","amplitudeMultiplier":"3","smoothing":"1","frequencyRange":"full","audioChannels":"mono","cubeScale":"1","maxScale":"5","cameraDistance":"10","lightIntensity":"1000","backgroundColor":"#1e3c72","cubeColor":"#00ff08","scriptVersion":"v1.4.0.a.8","outputName":"output_v1.4.0.a.8"}
[2025-07-25T20:09:19.344Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:36:24)
Read blend: "C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\Blender\template.blend"
Fra:1 Mem:9.11M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube
Fra:1 Mem:9.11M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun

[2025-07-25T20:09:19.346Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:9.11M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:8.88M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:8.88M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:8.88M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:8.97M (Peak 10.02M) | Time:00:00.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:19.465Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:09:19.466Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure

[2025-07-25T20:09:19.469Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device

